objectid,subject,filename,EIN,CO_LOC_RES,NTEEC,DUNS,NAICS,COMMONNAME,format,LEGALNAME,AKADBA,ADSTREET,ADCITY,ADSTATE,ADZIP,ADZIP5,PHSTREET,PHCITY,PHSTATE,PHZIP,PHZIP5,PHONE,WEBURL,IRS_NAME15,TAXPER15,INCOMECD15,INCOME15,REVENUE15,IRS_STREET15,IRS_CITY15,IRS_STATE15,IRS_ZIP15,RULEDATE15,IPEDS,INSTNAME,INSTCITY,INSTST,LONGITUDE,LATITUDE,AAMREG,BEAREG,LOCALE4,FIPSST,FIPSCO,GSTREET,GCITY,GSTATE,GZIP,GZIP5,BMF15_F,IMLSAD_F,PFND_F,FCT3P_F,USER_F,UNI_F,OTHER_F,SOURCE
8404801285,HST,demo_001.jpg,742879023,,A54,194583431,,WOMENS MUSEUM AN INSTITUTE FOR THE FUTURE,image/jpeg,WOMENS MUSEUM AN INSTITUTE FOR THE FUTURE,,3800 PARRY AVE,DALLAS,TX,75226-1752,75226,,,,,,,,,,,,,,,,,,,,,,-96.76587,32.78286,5,6,1,48,113,3800 PARRY AVE,DALLAS,TX,75226-1752,75226,0,0,1,0,0,0,0,
8400600033,HST,demo_001.jpg,953893212,,A54,024367760,712120,WOMENS HISTORY MUSEUM AND EDUCATION CENTER,image/jpeg,WOMENS HISTORY RECLAMATION PROJECT INC,,2323 BROADWAY,SAN DIEGO,CA,92102,92102,2730 HISTORIC DECATUR ROAD SUITE 103,SAN DIEGO,CA,92102,92102,6192337963,HTTP://WOMENSMUSEUMCA.ORG/,WOMENS HISTORY RECLAMATION PROJECT INC,201312,4,174870,152447,2730 HISTORIC DECATUR RD,SAN DIEGO,CA,92106-6011,198410,,,,,-117.21217,32.73884,6,8,1,06,073,2730 HISTORIC DECATUR ROAD SUITE 103,SAN DIEGO,CA,92102,92102,1,0,0,1,0,0,0,
8409400768,GMU,demo_001.jpg,,,,,,WOMEN'S RIGHTS NATIONAL HISTORICAL PARK,image/jpeg,WOMEN'S RIGHTS NATIONAL HISTORICAL PARK,,136 FALL ST.,SENECA FALLS,NY,13148,13148,,,,,,,,,,,,,,,,,,,,,,-76.80077,42.91064,2,2,4,36,099,136 FALL ST.,SENECA FALLS,NY,13148,13148,0,0,0,0,0,1,0,0
8400602759,GMU,demo_001.jpg,953893212,,A54,024367760,712120,WOMEN'S MUSEUM OF CALIFORNIA,image/jpeg,WOMENS HISTORY RECLAMATION PROJECT INC,,2323 BROADWAY STE 107,SAN DIEGO,CA,92102-1946,92102,2730 HISTORIC DECATUR ROAD SUITE 103,SAN DIEGO,CA,92102-1946,92102,6192337963,HTTP://WOMENSMUSEUMCA.ORG/,WOMENS HISTORY RECLAMATION PROJECT INC,201312,4,174870,152447,2730 HISTORIC DECATUR RD,SAN DIEGO,CA,92106-6011,198410,,,,,-117.21217,32.73884,6,8,1,06,073,2730 HISTORIC DECATUR ROAD SUITE 103,SAN DIEGO,CA,92102-1946,92102,1,1,1,0,0,0,0,0
8409504362,ART,demo_001.jpg,344430762,,B42,,611310,WOMEN'S COMMISSION ART GALLERY,image/jpeg,DEFIANCE COLLEGE,,701 N CLINTON,DEFIANCE,OH,43512,43512,,,,,,,https://www.defiance.edu/offices/womens-commission-art-gallery.html,DEFIANCE COLLEGE,201406,8,29873186,29873186,701 N CLINTON ST,DEFIANCE,OH,43512-1610,194611,202514,DEFIANCE COLLEGE,DEFIANCE,OH,-84.36063,41.29578,4,3,3,39,039,701 N CLINTON ST,DEFIANCE,OH,43512-1610,43512,1,0,0,0,0,1,0,
8402100006,GMU,demo_001.jpg,,,,,,WOMEN'S CIVIL WAR MUSEUM,image/jpeg,WOMEN'S CIVIL WAR MUSEUM,,204 E BROADWAY ST,BARDSTOWN,KY,40004,40004,,,,,,5023500632,HTTP://CIVIL-WAR-MUSEUM.ORG/,,,,,,,,,,,,,,,-85.46341,37.8115,3,5,3,21,179,204 E BROADWAY ST,BARDSTOWN,KY,40004,40004,0,0,0,0,1,0,0,0
8404700017,GMU,demo_001.jpg,621465889,,N60,,713990,WOMEN'S BASKETBALL HALL OF FAME,image/jpeg,HALL OF FAME MANAGEMENT INC,,700 HALL OF FAME DR,KNOXVILLE,TN,37915,37915,,,,,,8656339000,HTTP://WWW.WBHOF.COM,HALL OF FAME MANAGEMENT INC,201406,6,1859598,686203,700 HALL OF FAME DR,KNOXVILLE,TN,37915-3240,199210,,,,,-83.91156,35.96388,3,5,1,47,093,700 HALL OF FAME DR,KNOXVILLE,TN,37915-3240,37915,1,0,0,0,1,0,0,0
8400400382,HST,demo_001.jpg,860750873,,A54,,712110,WOMEN'S AIRFORCE SERVICE PILOTS MUSEUM,image/jpeg,W A S P MUSEUM INC,,PO BOX 619,QUARTZSITE,AZ,85346-0619,85346,PO BOX 6,QUARTZSITE,AZ,85346-0619,85346,9289275555,HTTP://WASPMUSEUM.COM/,W A S P MUSEUM INC,201212,0,0,,PO BOX 619,QUARTZSITE,AZ,85346-0619,199501,,,,,-114.2174,33.66642,6,6,3,04,012,PO BOX 6,QUARTZSITE,AZ,85346-0619,85346,1,0,0,0,0,0,0,
8401200583,ART,demo_001.jpg,452969541,,A51,,712110,WOMEN PAINTERS OF THE SOUTHEAST,image/jpeg,WOMEN PAINTERS OF THE SOUTHEAST,,4144 HERSCHEL ST,JACKSONVILLE,FL,32210-2244,32210,,,,,,9043888205,,WOMEN PAINTERS OF THE SOUTHEAST,201312,2,23538,23538,4144 HERSCHEL ST,JACKSONVILLE,FL,32210-2244,201209,,,,,-81.71334,30.28711,3,5,1,12,031,4144 HERSCHEL ST,JACKSONVILLE,FL,32210-2244,32210,1,0,0,0,0,0,0,
8400800527,GMU,demo_001.jpg,841177682,,A54,959650979,,WOMEN OF WEST MUSEUM,image/jpeg,WOMEN OF WEST MUSEUM,,250 BRISTLECONE WAY,BOULDER,CO,80304-0413,80304,250 BRISTLECONE WAY,BOULDER,CO,80304-0413,80304,3034999110,HTTP://WWW.WOWMUSEUM.ORG,,,,,,,,,,,,,,,-105.32339,40.04004,5,7,4,08,013,250 BRISTLECONE WAY,BOULDER,CO,80304-0413,80304,0,1,0,0,0,0,0,0
8403601906,GMU,demo_001.jpg,223807606,,B03,,712110,WOMEN DIVERS HALL OF FAME,image/jpeg,WOMEN DIVERS HALL OF FAME INC,,43 MACKEY AVE,PRT WASHINGTN,NY,11050-3628,11050,,,,,,,,WOMEN DIVERS HALL OF FAME INC,201312,3,49342,35639,43 MACKEY AVE,PRT WASHINGT,NY,11050-3628,200210,,,,,-73.69016,40.82735,2,2,2,36,059,43 MACKEY AVE,PRT WASHINGT,NY,11050-3628,11050,1,1,0,0,0,0,0,0
8402500739,HST,demo_001.jpg,061714258,,A54,,712110,WOMEN AT WORK MUSEUM,image/jpeg,WOMEN AT WORK MUSEUM INC,,PO BOX 355,ATTLEBORO,MA,02703-0006,02703,35 COUNTY STREE,ATTLEBORO,MA,02703-0006,02703,5082224430,HTTP://WWW.WOMENATWORKMUSEUM.ORG,WOMEN AT WORK MUSEUM INC,201312,0,0,0,PO BOX 355,ATTLEBORO,MA,02703-0006,200505,,,,,-71.30205,41.93053,1,1,2,25,005,35 COUNTY STREE,ATTLEBORO,MA,02703-0006,02703,1,0,0,1,0,0,0,
8409400766,GMU,demo_001.jpg,,,,,,WOMEN & THEIR WORK ART GALLERY,image/jpeg,WOMEN & THEIR WORK ART GALLERY,,1710 LAVACA ST.,AUSTIN,TX,78701,78701,,,,,,,,,,,,,,,,,,,,,,-97.74139,30.2799,5,6,2,48,453,1710 LAVACA ST.,AUSTIN,TX,78701,78701,0,0,0,0,0,1,0,0
8402500558,HSC,demo_001.jpg,043489727,,A80,,712120,VALLEY WOMENS HISTORY COLLABORATIVE,image/jpeg,VALLEY WOMENS HISTORY COLLABORATIVE INC,,75 HILLSIDE RD,SOUTH DEERFIELD,MA,01373-9710,01373,,,,,,,HTTP://VWHC.ORG/,VALLEY WOMENS HISTORY COLLABORATIVE INC,201412,0,0,0,20 TRIANGLE ST,AMHERST,MA,01002-2142,201202,,,,,-72.51371,42.37676,1,1,2,25,015,20 TRIANGLE ST,AMHERST,MA,01002-2142,01002,1,1,0,0,0,0,0,0
8404801050,HSC,demo_001.jpg,741894117,,A82,,,TEXAS FEDERATION OF WOMEN'S CLUBS MANSION,image/jpeg,TEXAS FEDERATION OF WOMENS CLUBS HISTORICAL FOUNDATION,TEXAS FEDERATION OF WOMENS CLUBS HISTORICAL FOUNDATION,2312 SAN GABRIEL ST,AUSTIN,TX,78705-5014,78705,,,,,,5124765845,HTTP://THEMANSION.INFO/,TEXAS FEDERATION OF WOMENS CLUBS HISTORICAL FOUNDATION,201406,5,624285,624285,2312 SAN GABRIEL ST,AUSTIN,TX,78705-5014,197702,,,,,-97.74833,30.28789,5,6,1,48,453,2312 SAN GABRIEL ST,AUSTIN,TX,78705-5014,78705,1,1,0,0,1,0,0,0
8404801198,GMU,demo_001.jpg,742604939,,P80,,712110,SAN ANTONIO WOMENS CELEBRATION AND HALL OF FAME,image/jpeg,SAN ANTONIO WOMENS CELEBRATION AND HALL OF FAME,,PO BOX 461104,SAN ANTONIO,TX,78246-1104,78246,,,,,,,,SAN ANTONIO WOMENS CELEBRATION AND HALL OF FAME,201406,0,0,0,PO BOX 461104,SAN ANTONIO,TX,78246-1104,200911,,,,,-98.4862,29.53529,5,6,1,48,029,PO BOX 461104,SAN ANTONIO,TX,78246-1104,78246,1,1,0,0,0,0,0,0
8401700461,HSC,demo_001.jpg,263731595,,A80,,712120,PORTRAITS OF GREAT AMERICAN WOMEN ACHIEVERS,image/jpeg,PORTRAITS OF GREAT AMERICAN WOMEN ACHIEVERS INC,,2706 W 85TH PLACE,CHICAGO,IL,60652-3920,60652,,,,,,3126642506,,PORTRAITS OF GREAT AMERICAN WOMEN ACHIEVERS INC,201306,0,0,0,2706 W 85TH PL,CHICAGO,IL,60652-3920,200903,,,,,-87.69064,41.73864,4,3,1,17,031,2706 W 85TH PL,CHICAGO,IL,60652-3920,60652,1,1,0,0,0,0,0,0
8404201522,GMU,demo_001.jpg,300648357,,A50,,712110,PENNSYLVANIA WOMENS HALL OF ACHIEVEMENT,image/jpeg,PENNSYLVANIA WOMENS HALL OF ACHIEVEMENT,,1527 BALLINGER ST,PITTSBURGH,PA,15210-3401,15210,,,,,,,,PENNSYLVANIA WOMENS HALL OF ACHIEVEMENT,201312,0,0,0,1527 BALLINGER ST,PITTSBURGH,PA,15210-3401,201303,,,,,-80.0028,40.40068,2,2,1,42,003,1527 BALLINGER ST,PITTSBURGH,PA,15210-3401,15210,1,1,0,0,0,0,0,0
8404100213,HSC,demo_001.jpg,273461105,,A80,,712120,OREGON WOMENS HISTORY CONSORTIUM,image/jpeg,OREGON WOMENS HISTORY CONSORTIUM INC,,3744 SE 74TH AVE,PORTLAND,OR,97206-2436,97206,,,,,,,,OREGON WOMENS HISTORY CONSORTIUM INC,201412,0,0,0,2603 NE 11TH AVE,PORTLAND,OR,97212-4135,201103,,,,,-122.65459,45.54152,6,8,1,41,051,2603 NE 11TH AVE,PORTLAND,OR,97212-4135,97212,1,1,0,0,0,0,0,0
8401800546,SCI,demo_001.jpg,352008905,,A57,,712110,NORTHWEST INDIANA WOMENS MUSEUM OF GARY INDIANA,image/jpeg,NORTHWEST INDIANA WOMENS MUSEUM OF GARY INDIANA,,1132 FILLMORE ST,GARY,IN,46407-1109,46407,,,,,,,,NORTHWEST INDIANA WOMENS MUSEUM OF GARY INDIANA,201312,0,0,0,1132 FILLMORE ST,GARY,IN,46407-1109,199808,,,,,-87.35065,41.59129,4,3,1,18,089,1132 FILLMORE ST,GARY,IN,46407-1109,46407,1,0,0,0,0,0,0,
8400602122,HSC,demo_001.jpg,900812586,,A80,,712120,NIKKEI WOMEN LEGACY ASSOCIATION,image/jpeg,NIKKEI WOMEN LEGACY ASSOCIATION,,11338 SUNSHINE TERRACE,STUDIO CITY,CA,91604-3125,91604,,,,,,,,NIKKEI WOMEN LEGACY ASSOCIATION,201401,0,0,0,4718 VANDERHILL RD,TORRANCE,CA,90505-4338,201209,,,,,-118.36408,33.81729,6,8,1,06,037,4718 VANDERHILL RD,TORRANCE,CA,90505-4338,90505,1,1,0,0,0,0,0,0
8403500136,GMU,demo_001.jpg,311603780,,T11,,712110,NEW MEXICO WOMEN IN THE ARTS,image/jpeg,NEW MEXICO COMMITTEE OF THE NATIONAL MUSEUM OF WOMEN IN THE,NEW MEXICO COMMITTEE OF THE NATIONAL MUSEUM OF WOMEN IN THE,PO BOX 31314,SANTA FE,NM,87594-8759,87594,PO BOX 31314,SANTA FE,NM,87594-8759,87594,,HTTP://NEWMEXICOWOMENINTHEARTS.ORG,NEW MEXICO COMMITTEE OF THE NATIONAL MUSEUM OF WOMEN IN THE,201412,0,0,0,PO BOX 31314,SANTA FE,NM,87594-1314,199810,,,,,-105.94854,35.69316,5,6,1,35,049,PO BOX 31314,SANTA FE,NM,87594-8759,87594,1,1,0,0,0,0,0,0
8403200102,HSC,demo_001.jpg,461969895,,A82,,,NEVADA WOMENS HISTORY PROJECT,image/jpeg,NEVADA WOMENS HISTORY PROJECT,,770 SMITHRIDGE DR,RENO,NV,89502-0708,89502,,,,,,7757862335,HTTP://NEVADAWOMENSFUND.ORG/,NEVADA WOMENS HISTORY PROJECT,201412,0,0,0,770 SMITHRIDGE DR STE 30,RENO,NV,89502-0708,201309,,,,,-119.78677,39.47938,6,8,1,32,031,770 SMITHRIDGE DR STE 30,RENO,NV,89502-0708,89502,1,1,0,0,1,0,0,0
8405100810,HST,demo_001.jpg,541801426,,A54,107249190,712110,NATIONAL WOMENS HISTORY MUSEUM,image/jpeg,NATIONAL WOMENS HISTORY MUSEUM,,205 S WHITING ST STE 254,ALEXANDRIA,VA,22304-3693,22304,,,,,,7034611920,HTTPS://WWW.NWHM.ORG/,NATIONAL WOMENS HISTORY MUSEUM,201312,6,1572165,1503932,205 S WHITING ST STE 254,ALEXANDRIA,VA,22304-3693,199702,,,,,-77.1373,38.81278,3,5,1,51,510,205 S WHITING ST STE 254,ALEXANDRIA,VA,22304-3693,22304,1,0,1,1,0,0,0,
8403601916,GMU,demo_001.jpg,237042891,,A50,101316198,712110,NATIONAL WOMENS HALL OF FAME,image/jpeg,NATIONAL WOMENS HALL OF FAME,,76 FALL ST,SENECA FALLS,NY,13148-1409,13148,76 FALL STREETPO BOX 335,SENECA FALLS,NY,13148-1409,13148,3155688060,HTTP://WWW.WOMENOFTHEHALL.ORG/,NATIONAL WOMENS HALL OF FAME,201312,5,513655,499321,76 FALL ST,SENECA FALLS,NY,13148-1409,000000,,,,,-76.79261,42.90745,2,2,3,36,099,76 FALL STREETPO BOX 335,SENECA FALLS,NY,13148-1409,13148,1,1,1,1,1,0,0,0
