objectid,subject,filename,EIN,CO_LOC_RES,NTEEC,DUNS,NAICS,COMMONNAME,format,LEGALNAME,AKADBA,ADSTREET,ADCITY,ADSTATE,ADZIP,ADZIP5,PHSTREET,PHCITY,PHSTATE,PHZIP,PHZIP5,PHONE,WEBURL,IRS_NAME15,TAXPER15,INCOMECD15,INCOME15,REVENUE15,IRS_STREET15,IRS_CITY15,IRS_STATE15,IRS_ZIP15,RULEDATE15,IPEDS,INSTNAME,INSTCITY,INSTST,LONGITUDE,LATITUDE,AAMREG,BEAREG,LOCALE4,FIPSST,FIPSCO,GSTREET,GCITY,GSTATE,GZIP,GZIP5,BMF15_F,IMLSAD_F,PFND_F,FCT3P_F,USER_F,UNI_F,OTHER_F,SOURCE
8401100142,ART,demo_001.jpg,521238810,,A51,107940132,712110,NATIONAL MUSEUM OF WOMEN IN THE ARTS,image/jpeg,NATIONAL MUSEUM OF WOMEN IN THE ARTS INC,,1250 NEW YORK AVE NW,WASHINGTON,DC,20005-3970,20005,,,,,,,HTTP://NMWA.ORG/,NATIONAL MUSEUM OF WOMEN IN THE ARTS INC,201406,7,9848036,6472816,1250 NEW YORK AVE NW,WASHINGTON,DC,20005-3970,198203,,,,,-77.02883,38.90038,2,2,1,11,001,1250 NEW YORK AVE NW,WASHINGTON,DC,20005-3970,20005,1,1,1,1,0,0,0,
8403600973,GMU,demo_001.jpg,134099288,,A54,124690913,,MUSEUM WOMEN HISTORY LEADERSHIP CENTER,image/jpeg,MUSEUM WOMEN HISTORY LEADERSHIP CENTER,,PO BOX 899,NEW YORK,NY,10163-0899,10163,,,,,,2126814549,,,,,,,,,,,,,,,,-73.94293,40.68836,2,2,1,36,061,PO BOX 899,NEW YORK,NY,10163-0899,10163,0,1,0,0,0,0,0,0
8403000251,GMU,demo_001.jpg,810503254,,A50,038688789,712110,MUSEUM OF WOMENS HISTORY,image/jpeg,MUSEUM OF WOMENS HISTORY,,2822 3RD AVENUE NORTH B-3,BILLINGS,MT,59101-1934,59101,,,,,,4062482015,,MUSEUM OF WOMENS HISTORY,201212,0,0,0,2822 3RD AVENUE NORTH B-,BILLINGS,MT,59101-1934,199603,,,,,-108.50769,45.7836,5,7,1,30,111,2822 3RD AVENUE NORTH B-,BILLINGS,MT,59101-1934,59101,1,1,0,0,1,0,0,0
8400602003,ART,demo_001.jpg,770429034,,A51,,712110,MONTEREY BAY WOMENS CAUCUS FOR ART,image/jpeg,MONTEREY BAY WOMENS CAUCUS FOR ART,,PO BOX 283,AROMAS,CA,95004-0283,95004,,,,,,,,MONTEREY BAY WOMENS CAUCUS FOR ART,201309,0,0,0,PO BOX 283,AROMAS,CA,95004-0283,199611,,,,,-121.63906,36.87746,6,8,4,06,053,PO BOX 283,AROMAS,CA,95004-0283,95004,1,0,0,0,0,0,0,
8402400155,HST,demo_001.jpg,201166317,,A54,,712110,MARYLAND WOMENS HERITAGE CENTER AND MUSEUM,image/jpeg,MARYLAND WOMENS HERITAGE CENTER AND MUSEUM INC,,10881 SANDRINGHAM RD,COCKEYSVILLE,MD,21046,21046,10881 SANDRINGHAM RD,COCKEYSVILLE,MD,21046,21046,4106668827,,MARYLAND WOMENS HERITAGE CENTER AND MUSEUM INC,201306,4,174063,173559,C/O RJ TOMLINSON 8630M G,COLUMBIA,MD,21046-0000,200503,,,,,-76.60545,39.48526,2,2,2,24,005,10881 SANDRINGHAM RD,COCKEYSVILLE,MD,21046,21046,1,0,0,0,0,0,0,
8400601699,GMU,demo_001.jpg,680190023,,P27,,712110,MARIN WOMENS HALL OF FAME,image/jpeg,THE CENTER FOR EXCELLENCE,,PO BOX 4142,SAN RAFAEL,CA,94913-4142,94913,940 POWELL STREET,SAN FRANCISCO,CA,94913-4142,94913,4153976886,,THE CENTER FOR EXCELLENCE,201406,0,0,0,PO BOX 4142,NOVATO,CA,94913-0000,198910,,,,,-122.40941,37.79363,6,8,1,06,075,940 POWELL STREET,SAN FRANCISCO,CA,94913-4142,94913,1,1,0,0,0,0,0,0
8403901284,HSC,demo_001.jpg,351772560,,A82,,712120,JOURNAL OF WOMEN'S HISTORY,image/jpeg,JOURNAL OF WOMENS HISTORY INC,,6209 BROWN RD,OXFORD,OH,45056-8833,45056,,,,,,,,JOURNAL OF WOMENS HISTORY INC,201112,3,74995,74995,6209 BROWN RD,OXFORD,OH,45056-8833,198908,,,,,-84.75207,39.53296,4,3,4,39,017,6209 BROWN RD,OXFORD,OH,45056-8833,45056,1,1,0,0,0,0,0,0
8403900528,HST,demo_001.jpg,310889469,,A54,,712110,INTERNATIONAL WOMENS AIR AND SPACE MUSEUM,image/jpeg,INTERNATIONAL WOMENS AIR AND SPACE MUSEUM INC,,1501 N MARGINAL RD STE 165,CLEVELAND,OH,44114-3726,44114,,,,,,,HTTP://WWW.IWASM.ORG,INTERNATIONAL WOMENS AIR AND SPACE MUSEUM INC,201312,4,337926,104482,1501 N MARGINAL RD STE 1,CLEVELAND,OH,44114-3726,197607,,,,,-81.68626,41.51354,4,3,1,39,035,1501 N MARGINAL RD STE 1,CLEVELAND,OH,44114-3726,44114,1,1,0,1,0,0,0,
8400601885,GMU,demo_001.jpg,770072401,,A50,879599090,712110,INTERNATIONAL MUSEUM OF WOMEN,image/jpeg,INTERNATIONAL MUSEUM OF WOMEN,,235 MONTGOMERY ST FL 12,SAN FRANCISCO,CA,94104-3115,94104,101 HOWARD ST STE 480,SAN FRANCISCO,CA,94104-3115,94104,4155434669,HTTP://WWW.IMOW.ORG,INTERNATIONAL MUSEUM OF WOMEN,201402,5,985698,780288,222 SUTTER ST STE 500,SAN FRANCISC,CA,94108-4456,198509,,,,,-122.39247,37.79123,6,8,1,06,075,101 HOWARD ST STE 480,SAN FRANCISCO,CA,94104-3115,94104,1,1,0,0,0,0,0,0
8401100122,GMU,demo_001.jpg,450705201,,A51,,,INTERNATIONAL MUSEUM OF WOMEN,image/jpeg,INTERNATIONAL MUSEUM OF WOMEN,FOUNDATION FOR THE INTERNATIONAL MUSEUM FOR WOMEN IN,505 9TH ST NW STE,WASHINGTON,DC,20004-2166,20004,,,,,,,,,,,,,,,,,,,,,,-77.02346,38.8965,2,2,1,11,001,505 9TH ST NW STE,WASHINGTON,DC,20004-2166,20004,0,1,0,0,0,0,0,0
8401701172,HSC,demo_001.jpg,371390600,,A80,,712120,ILLINOIS WOMENS MILITARY AND CIVIL MEMORIAL,image/jpeg,ILLINOIS WOMENS MILITARY AND CIVILIAN MEMORIAL INC,,2 DIAL COURT,NORMAL,IL,61761-1626,61761,,,,,,,HTTP://IWMCM.ORG,ILLINOIS WOMENS MILITARY AND CIVILIAN MEMORIAL INC,201404,0,0,0,2 DIAL CT,NORMAL,IL,61761-1626,200008,,,,,-88.98641,40.5193,4,3,1,17,113,2 DIAL CT,NORMAL,IL,61761-1626,61761,1,1,0,0,0,0,0,0
8403000066,GMU,demo_001.jpg,030605818,,,,,HIGH PLAINS WOMENS MUSEUM,image/jpeg,HIGH PLAINS WOMENS MUSEUM,,PO BOX 1604,BILLINGS,MT,59103,59103,207 N 28TH STREET,BILLINGS,MT,59103,59103,4062940250,,,,,,,,,,,,,,,,-108.50661,45.78344,5,7,1,30,111,207 N 28TH STREET,BILLINGS,MT,59103,59103,0,1,0,0,0,0,0,0
8404000113,HSC,demo_001.jpg,030540202,,A80,,712110,HALL OF FAME OF WOMENS OKLAHOMA GOLF ASSOCIATION,image/jpeg,HALL OF FAME OF WOMENS OKLAHOMA GOLF ASSOCIATION,,1123 WESTWOOD DR,STILLWATER,OK,74074-1117,74074,,,,,,,HTTP://WWW.WOGA.US/,HALL OF FAME OF WOMENS OKLAHOMA GOLF ASSOCIATION,201406,0,0,0,1123 WESTWOOD DR,STILLWATER,OK,74074-1117,200501,,,,,-97.13033,36.1087,5,6,3,40,119,1123 WESTWOOD DR,STILLWATER,OK,74074-1117,74074,1,1,0,0,0,0,0,0
8401201021,GMU,demo_001.jpg,593598654,,T70,,712110,FLORIDA MUSEUM FOR WOMEN ARTISTS,image/jpeg,FLORIDA MUSEUM FOR WOMEN ARTISTS INC,,100 N WDLND BLVD STE 1,DELAND,FL,32720-4249,32720,600 NORTH WOODLAND AVENUE,DELAND,FL,32720-4249,32720,3867344371,HTTP://WWW.MOARTDELAND.ORG/,FLORIDA MUSEUM FOR WOMEN ARTISTS INC,201312,4,160280,138568,100 N WOODLAND BLVD SUIT,DELAND,FL,32720-4249,200001,,,,,-81.30421,29.03773,3,5,2,12,127,600 NORTH WOODLAND AVENUE,DELAND,FL,32720-4249,32720,1,1,1,0,1,0,0,0
8402600990,HSC,demo_001.jpg,386091402,,A80,,712120,DAVID HORODOKER WOMENS ORGANIZATION,image/jpeg,DAVID HORODOKER WOMENS ORGANIZATION,,6945 CHIMNEY HILL DR APT 1611,W BLOOMFIELD,MI,48322-4542,48322,,,,,,2486262347,,DAVID HORODOKER WOMENS ORGANIZATION,201312,3,56954,56954,6945 CHIMNEY HILL DR APT,W BLOOMFIELD,MI,48322-4542,199811,,,,,-83.36517,42.53702,4,3,2,26,125,6945 CHIMNEY HILL DR APT,W BLOOMFIELD,MI,48322-4542,48322,1,1,0,0,0,0,0,0
8400900260,GMU,demo_001.jpg,061492895,,A50,,813410,CONNECTICUT WOMENS HALL OF FAME,image/jpeg,CONNECTICUT WOMENS HALL OF FAME INC,,320 FITCH ST,NEW HAVEN,CT,06515-1306,06515,,,,,,3203482478,,CONNECTICUT WOMENS HALL OF FAME INC,201406,4,442572,442572,320 FITCH ST,NEW HAVEN,CT,06515-1306,199710,,,,,-72.94979,41.33152,1,1,1,09,009,320 FITCH ST,NEW HAVEN,CT,06515-1306,06515,1,1,0,1,1,0,0,0
8400800487,GMU,demo_001.jpg,841042510,,A50,,712110,COLORADO WOMENS HALL OF FAME,image/jpeg,COLORADO WOMENS HALL OF FAME INC,,PO BOX 18849,DENVER,CO,80218-0849,80218,,,,,,,HTTP://WWW.COGREATWOMEN.ORG/,COLORADO WOMENS HALL OF FAME INC,201312,3,27876,27876,PO BOX 18849,DENVER,CO,80218-0849,198902,,,,,-104.97262,39.73441,5,7,1,08,031,PO BOX 18849,DENVER,CO,80218-0849,80218,1,1,0,0,0,0,0,0
8400100169,HSC,demo_001.jpg,273076166,,A82,,,CENTER POINT WOMENS PRESERVATION SOCIETY,image/jpeg,CENTER POINT WOMENS PRESERVATION SOCIETY,,349 37TH COURT NE,CENTER POINT,AL,35215-1423,35215,,,,,,,,CENTER POINT WOMENS PRESERVATION SOCIETY,201312,0,0,0,349 37TH CT NE,CENTER POINT,AL,35215-1423,201011,,,,,-86.67516,33.66709,3,5,2,01,073,349 37TH CT NE,CENTER POINT,AL,35215-1423,35215,1,1,0,0,0,0,0,0
8400602401,HSC,demo_001.jpg,943015670,,A50,142560494,813219,CALIFORNIA MUSEUM FOR HISTORY WOMEN AND THE ARTS,image/jpeg,THE CALIFORNIA MUSEUM OF HISTORY WOMEN AND THE ARTS,,1020 O ST,SACRAMENTO,CA,95814-5704,95814,,,,,,9166537525,HTTP://WWW.CALIFORNIAMUSEUM.ORG/,THE CALIFORNIA MUSEUM OF HISTORY WOMEN AND THE ARTS,201312,6,1057759,1057759,1020 O ST,SACRAMENTO,CA,95814-5704,198612,,,,,-121.49561,38.5746,6,8,1,06,067,1020 O ST,SACRAMENTO,CA,95814-5704,95814,1,0,0,1,0,0,0,0
8401201117,HSC,demo_001.jpg,650091930,,A80,,813410,BROWARD COUNTY WOMENS HISTORY COALITION,image/jpeg,THE BROWARD COUNTY WOMENS HISTORY COALITION INC,,PO BOX 23663,FORT LAUDERDALE,FL,33307-3663,33307,1977 NE 15TH AVE,FORT LAUDERDALE,FL,33307-3663,33307,,,THE BROWARD COUNTY WOMENS HISTORY COALITION INC,201412,0,0,0,PO BOX 23663,FT LAUDERDAL,FL,33307-3663,201204,,,,,-80.12946,26.15262,3,5,1,12,011,1977 NE 15TH AVE,FORT LAUDERDALE,FL,33307-3663,33307,1,1,0,0,0,0,0,0
8402600251,HSC,demo_001.jpg,201277021,,A80,,624221,BATTERED WOMEN AND CHILDREN'S MEMORIAL GARDEN,image/jpeg,BATTERED WOMEN AND CHILDRENS MEMORIAL GARDEN,,2340 EAST STADIUM BOULEVARD SUITE 8,ANN ARBOR,MI,48104-4823,48104,,,,,,,,BATTERED WOMEN AND CHILDRENS MEMORIAL GARDEN,201412,0,0,0,2340 EAST STADIUM BLVD,ANN ARBOR,MI,48104-4823,200501,,,,,-83.71482,42.25997,4,3,1,26,161,2340 EAST STADIUM BLVD,ANN ARBOR,MI,48104-4823,48104,1,1,0,0,0,0,0,0
8402200125,HSC,demo_001.jpg,237125857,,A80,,,ASSOCIATION OF NATCHITOCHES WOMEN FOR THE PRESERVATION,image/jpeg,ASSOCIATION OF NATCHITOCHES WOMEN FOR PRESERV OF HIST NATCH,ASSOCIATION OF NATCHITOCHES WOMEN FOR PRESERV OF HIST NATCHI,PO BOX 2248,NATCHITOCHES,LA,71457-2248,71457,310 JEFFERSON ST,NATCHITOCHES,LA,71457-2248,71457,3183577907,HTTP://WWW.MELROSEPLANTATION.ORG/APHN/,ASSOCIATION OF NATCHITOCHES WOMEN FOR PRESERV OF HIST NATCH,201401,4,313208,268310,PO BOX 2248,NATCHITOCHES,LA,71457-2248,197109,,,,,-93.08743,31.75546,3,5,3,22,069,310 JEFFERSON ST,NATCHITOCHES,LA,71457-2248,71457,1,1,0,0,1,0,0,0
8403700330,HST,demo_001.jpg,270760638,,A54,,712110,APPALACHIAN WOMENS MUSEUM,image/jpeg,APPALACHIAN WOMENS MUSEUM INC,,PO BOX 245,DILLSBORO,NC,28725-0245,28725,,,,,,,HTTP://WWW.APPWM.ORG/,APPALACHIAN WOMENS MUSEUM INC,201412,2,22185,22185,PO BOX 245,DILLSBORO,NC,28725-0245,201004,,,,,-83.25169,35.3699,3,5,3,37,099,PO BOX 245,DILLSBORO,NC,28725-0245,28725,1,0,0,0,0,0,0,
8404200424,HSC,demo_001.jpg,222837686,,A80,153984646,,AMERICAN WOMENS HERITAGE SOCIETY,image/jpeg,AMERICAN WOMENS HERITAGE SOCIETY,,2000 BELMONT MANSION DR,PHILADELPHIA,PA,19131-3713,19131,,,,,,,HTTP://WWW.BELMONTMANSION.ORG,AMERICAN WOMENS HERITAGE SOCIETY,201306,4,123240,123240,2000 BELMONT MANSION DR,PHILADELPHIA,PA,19131-3713,198803,,,,,-75.21289,39.99183,2,2,1,42,101,2000 BELMONT MANSION DR,PHILADELPHIA,PA,19131-3713,19131,1,1,1,0,1,0,0,0
8404800739,GMU,demo_001.jpg,273691837,,A50,,712110,AMERICAN WOMEN WRITERS NATIONAL MUSEUM,image/jpeg,AMERICAN WOMEN WRITERS NATIONAL MUSEUM,,PO BOX 22365,HOUSTON,TX,77227-7722,77227,529 14TH STREET NW SUITE 960-C,WASHINGTON,DC,77227-7722,77227,,HTTP://WWW.AMERICANWOMENWRITERSNATIONALMUSEUM.ORG,AMERICAN WOMEN WRITERS NATIONAL MUSEUM,201412,0,0,0,PO BOX 22365,HOUSTON,TX,77227-2365,201101,,,,,-77.03187,38.89646,2,2,1,11,001,529 14TH STREET NW SUITE 960-C,WASHINGTON,DC,77227-7722,77227,1,1,0,0,0,0,0,0
8409501305,GMU,demo_001.jpg,,,,,,ALABAMA WOMEN'S HALL OF FAME,image/jpeg,ALABAMA WOMEN'S HALL OF FAME,,302 BIBB STREET,MARION,AL,36756,36756,302 BIBB STREET,MARION,AL,36756,36756,3346835156,,,,,,,,,,,,,,,,-87.31662,32.63066,3,5,4,01,105,302 BIBB STREET,MARION,AL,36756,36756,0,0,0,0,0,1,0,0