objectid,subject,discipline,format,filename,EIN,CO_LOC_RES,NTEEC,DUNS,NAICS,headline,title,description,AKADBA,ADSTREET,ADCITY,ADZIP,PHSTREET,PHCITY,PHSTATE,PHZIP,PHZIP5,WEBURL,INCOMECD15,INCOME15,REVENUE15,date,month,longitude,latitude,GSTREET,GCITY,GSTATE,GZIP5,
8404801285,HST,History Museum,image/jpeg,demo_001.jpg,742879023,,A54,194583431,,WOMEN'S MUSEUM AN INSTITUTE FOR THE FUTURE,WOMEN'S MUSEUM AN INSTITUTE FOR THE FUTURE,WOMEN'S MUSEUM AN INSTITUTE FOR THE FUTURE,,3800 PARRY AVE,DALLAS,75226-1752,,,,,,,,,,2000,,-96.76514626,32.78321952,3800 PARRY AVE,DALLAS,TX,75226,*looks like it's permanently closed
8400600033,HST,History Museum,image/jpeg,demo_001.jpg,953893212,,A54,024367760,712120,WOMEN'S HISTORY MUSEUM AND EDUCATION CENTER,WOMEN'S HISTORY MUSEUM AND EDUCATION CENTER,WOMEN'S HISTORY RECLAMATION PROJECT INC,,2323 BROADWAY,SAN DIEGO,92102,2730 HISTORIC DECATUR ROAD SUITE 103,SAN DIEGO,CA,92102,92102,HTTP://WOMENSMUSEUMCA.ORG/,4,174870,152447,1984,10,-117.1486735,32.73128599,2730 HISTORIC DECATUR ROAD SUITE 103,SAN DIEGO,CA,92102,
8409400768,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,,,,,,WOMEN'S RIGHTS NATIONAL HISTORICAL PARK,WOMEN'S RIGHTS NATIONAL HISTORICAL PARK,WOMEN'S RIGHTS NATIONAL HISTORICAL PARK,,136 FALL ST.,SENECA FALLS,13148,,,,,,,,,,1980,12,-76.80011295,42.91096917,136 FALL ST.,SENECA FALLS,NY,13148,
8400602759,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,953893212,,A54,024367760,712120,WOMEN'S MUSEUM OF CALIFORNIA,WOMEN'S MUSEUM OF CALIFORNIA,WOMEN'S HISTORY RECLAMATION PROJECT INC,,2323 BROADWAY STE 107,SAN DIEGO,92102-1946,2730 HISTORIC DECATUR ROAD SUITE 103,SAN DIEGO,CA,92102-1946,92102,HTTP://WOMENSMUSEUMCA.ORG/,4,174870,152447,1984,10,-117.2126527,32.73929534,2730 HISTORIC DECATUR ROAD SUITE 103,SAN DIEGO,CA,92102,
8409504362,ART,Art Museum,image/jpeg,demo_001.jpg,344430762,,B42,,611310,WOMEN'S COMMISSION ART GALLERY,WOMEN'S COMMISSION ART GALLERY,DEFIANCE COLLEGE,,701 N CLINTON,DEFIANCE,43512,,,,,,https://www.defiance.edu/offices/womens-commission-art-gallery.html,8,29873186,29873186,1946,11,-84.36063,41.29578,701 N CLINTON ST,DEFIANCE,OH,43512,
8402100006,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,,,,,,WOMEN'S CIVIL WAR MUSEUM,WOMEN'S CIVIL WAR MUSEUM,WOMEN'S CIVIL WAR MUSEUM,,204 E BROADWAY ST,BARDSTOWN,40004,,,,,,HTTP://CIVIL-WAR-MUSEUM.ORG/,,,,1999,,-85.46341,37.8115,204 E BROADWAY ST,BARDSTOWN,KY,40004,
8404700017,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,621465889,,N60,,713990,WOMEN'S BASKETBALL HALL OF FAME,WOMEN'S BASKETBALL HALL OF FAME,HALL OF FAME MANAGEMENT INC,,700 HALL OF FAME DR,KNOXVILLE,37915,,,,,,HTTP://WWW.WBHOF.COM,6,1859598,686203,1992,10,-83.91156,35.96388,700 HALL OF FAME DR,KNOXVILLE,TN,37915,
8400400382,HST,History Museum,image/jpeg,demo_001.jpg,860750873,,A54,,712110,WOMEN'S AIRFORCE SERVICE PILOTS MUSEUM,WOMEN'S AIRFORCE SERVICE PILOTS MUSEUM,W A S P MUSEUM INC,,PO BOX 619,QUARTZSITE,85346-0619,PO BOX 6,QUARTZSITE,AZ,85346-0619,85346,https://www.waspmuseum.org/,0,0,,1995,01,-114.2174,33.66642,PO BOX 6,QUARTZSITE,AZ,85346,
8401200583,ART,Art Museum,image/jpeg,demo_001.jpg,452969541,,A51,,712110,WOMEN PAINTERS OF THE SOUTHEAST,WOMEN PAINTERS OF THE SOUTHEAST,WOMEN PAINTERS OF THE SOUTHEAST,,4144 HERSCHEL ST,JACKSONVILLE,32210-2244,,,,,,,2,23538,23538,2012,09,-81.71334,30.28711,4144 HERSCHEL ST,JACKSONVILLE,FL,32210,
8400800527,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,841177682,,A54,959650979,,WOMEN OF WEST MUSEUM,WOMEN OF WEST MUSEUM,WOMEN OF WEST MUSEUM,,250 BRISTLECONE WAY,BOULDER,80304-0413,250 BRISTLECONE WAY,BOULDER,CO,80304-0413,80304,HTTP://WWW.WOWMUSEUM.ORG,,,,1991,,-105.32339,40.04004,250 BRISTLECONE WAY,BOULDER,CO,80304,*see note about merging with CA museum
8403601906,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,223807606,,B03,,712110,WOMEN DIVERS HALL OF FAME,WOMEN DIVERS HALL OF FAME,WOMEN DIVERS HALL OF FAME INC,,43 MACKEY AVE,PRT WASHINGTN,11050-3628,,,,,,,3,49342,35639,2002,10,-73.69016,40.82735,43 MACKEY AVE,PRT WASHINGT,NY,11050,
8402500739,HST,History Museum,image/jpeg,demo_001.jpg,061714258,,A54,,712110,WOMEN AT WORK MUSEUM,WOMEN AT WORK MUSEUM,WOMEN AT WORK MUSEUM INC,,PO BOX 355,ATTLEBORO,02703-0006,,35 COUNTY STREE,ATTLEBORO,MA,02703,HTTP://WWW.WOMENATWORKMUSEUM.ORG,0,0,0,2005,05,-71.28549294,41.94411193,35 COUNTY STREE,ATTLEBORO,MA,02703,
8409400766,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,,,,,,WOMEN & THEIR WORK ART GALLERY,WOMEN & THEIR WORK ART GALLERY,WOMEN & THEIR WORK ART GALLERY,,1710 LAVACA ST.,AUSTIN,78701,,,,,,,,,,1978,,-97.74139,30.2799,1710 LAVACA ST.,AUSTIN,TX,78701,
8402500558,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,043489727,,A80,,712120,VALLEY WOMEN'S HISTORY COLLABORATIVE,VALLEY WOMEN'S HISTORY COLLABORATIVE,VALLEY WOMEN'S HISTORY COLLABORATIVE INC,,75 HILLSIDE RD,SOUTH DEERFIELD,01373-9710,,,,,,HTTP://VWHC.ORG/,0,0,0,2012,02,-72.51371,42.37676,20 TRIANGLE ST,AMHERST,MA,01002,
8404801050,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,741894117,,A82,,,TEXAS FEDERATION OF WOMEN'S CLUBS MANSION,TEXAS FEDERATION OF WOMEN'S CLUBS MANSION,TEXAS FEDERATION OF WOMEN'S CLUBS HISTORICAL FOUNDATION,TEXAS FEDERATION OF WOMENS CLUBS HISTORICAL FOUNDATION,2312 SAN GABRIEL ST,AUSTIN,78705-5014,,,,,,HTTP://THEMANSION.INFO/,5,624285,624285,1977,02,-97.74833,30.28789,2312 SAN GABRIEL ST,AUSTIN,TX,78705,
8404801198,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,742604939,,P80,,712110,SAN ANTONIO WOMEN'S CELEBRATION AND HALL OF FAME,SAN ANTONIO WOMEN'S CELEBRATION AND HALL OF FAME,SAN ANTONIO WOMEN'S CELEBRATION AND HALL OF FAME,,PO BOX 461104,SAN ANTONIO,78246-1104,,,,,,,0,0,0,2009,11,-98.4862,29.53529,PO BOX 461104,SAN ANTONIO,TX,78246,
8401700461,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,263731595,,A80,,712120,PORTRAITS OF GREAT AMERICAN WOMEN ACHIEVERS,PORTRAITS OF GREAT AMERICAN WOMEN ACHIEVERS,PORTRAITS OF GREAT AMERICAN WOMEN ACHIEVERS INC,,2706 W 85TH PLACE,CHICAGO,60652-3920,,,,,,,0,0,0,2009,03,-87.69064,41.73864,2706 W 85TH PL,CHICAGO,IL,60652,
8404201522,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,300648357,,A50,,712110,PENNSYLVANIA WOMEN'S HALL OF ACHIEVEMENT,PENNSYLVANIA WOMEN'S HALL OF ACHIEVEMENT,PENNSYLVANIA WOMEN'S HALL OF ACHIEVEMENT,,1527 BALLINGER ST,PITTSBURGH,15210-3401,,,,,,,0,0,0,2013,03,-80.0028,40.40068,1527 BALLINGER ST,PITTSBURGH,PA,15210,
8404100213,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,273461105,,A80,,712120,OREGON WOMEN'S HISTORY CONSORTIUM,OREGON WOMEN'S HISTORY CONSORTIUM,OREGON WOMEN'S HISTORY CONSORTIUM INC,,3744 SE 74TH AVE,PORTLAND,97206-2436,,,,,,,0,0,0,2011,03,-122.65459,45.54152,2603 NE 11TH AVE,PORTLAND,OR,97212,
8401800546,SCI,Science & Technology Museums & Planetarium,image/jpeg,demo_001.jpg,352008905,,A57,,712110,NORTHWEST INDIANA WOMEN'S MUSEUM OF GARY INDIANA,NORTHWEST INDIANA WOMEN'S MUSEUM OF GARY INDIANA,NORTHWEST INDIANA WOMEN'S MUSEUM OF GARY INDIANA,,1132 FILLMORE ST,GARY,46407-1109,,,,,,,0,0,0,1998,08,-87.35065,41.59129,1132 FILLMORE ST,GARY,IN,46407,
8400602122,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,900812586,,A80,,712120,NIKKEI WOMEN LEGACY ASSOCIATION,NIKKEI WOMEN LEGACY ASSOCIATION,NIKKEI WOMEN LEGACY ASSOCIATION,,11338 SUNSHINE TERRACE,STUDIO CITY,91604-3125,,,,,,,0,0,0,2012,09,-118.36408,33.81729,4718 VANDERHILL RD,TORRANCE,CA,90505,
8403500136,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,311603780,,T11,,712110,NEW MEXICO WOMEN IN THE ARTS,NEW MEXICO WOMEN IN THE ARTS,NEW MEXICO COMMITTEE OF THE NATIONAL MUSEUM OF WOMEN IN THE ARTS,NEW MEXICO COMMITTEE OF THE NATIONAL MUSEUM OF WOMEN IN THE ARTS,PO BOX 31314,SANTA FE,87594-8759,PO BOX 31314,SANTA FE,NM,87594-8759,87594,HTTP://NEWMEXICOWOMENINTHEARTS.ORG,0,0,0,1998,10,-105.94854,35.69316,PO BOX 31314,SANTA FE,NM,87594,
8403200102,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,461969895,,A82,,,NEVADA WOMEN'S HISTORY PROJECT,NEVADA WOMEN'S HISTORY PROJECT,NEVADA WOMEN'S HISTORY PROJECT,,770 SMITHRIDGE DR,RENO,89502-0708,,,,,,HTTP://NEVADAWOMENSFUND.ORG/,0,0,0,2013,09,-119.78677,39.47938,770 SMITHRIDGE DR STE 30,RENO,NV,89502,
8405100810,HST,History Museum,image/jpeg,demo_001.jpg,541801426,,A54,107249190,712110,NATIONAL WOMEN'S HISTORY MUSEUM,NATIONAL WOMEN'S HISTORY MUSEUM,NATIONAL WOMEN'S HISTORY MUSEUM,,205 S WHITING ST STE 254,ALEXANDRIA,22304-3693,,,,,,HTTPS://WWW.NWHM.ORG/,6,1572165,1503932,1997,02,-77.1373,38.81278,205 S WHITING ST STE 254,ALEXANDRIA,VA,22304,
8403601916,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,237042891,,A50,101316198,712110,NATIONAL WOMEN'S HALL OF FAME,NATIONAL WOMEN'S HALL OF FAME,NATIONAL WOMEN'S HALL OF FAME,,76 FALL ST,SENECA FALLS,13148-1409,76 FALL STREETPO BOX 335,SENECA FALLS,NY,13148-1409,13148,HTTP://WWW.WOMENOFTHEHALL.ORG/,5,513655,499321,1969,00,-76.79261,42.90745,76 FALL STREETPO BOX 335,SENECA FALLS,NY,13148,
8401100142,ART,Art Museum,image/jpeg,demo_001.jpg,521238810,,A51,107940132,712110,NATIONAL MUSEUM OF WOMEN IN THE ARTS,NATIONAL MUSEUM OF WOMEN IN THE ARTS,NATIONAL MUSEUM OF WOMEN IN THE ARTS INC,,1250 NEW YORK AVE NW,WASHINGTON,20005-3970,,,,,,HTTP://NMWA.ORG/,7,9848036,6472816,1982,03,-77.02883,38.90038,1250 NEW YORK AVE NW,WASHINGTON,DC,20005,
8403600973,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,134099288,,A54,124690913,,MUSEUM WOMEN HISTORY LEADERSHIP CENTER,MUSEUM WOMEN HISTORY LEADERSHIP CENTER,MUSEUM WOMEN HISTORY LEADERSHIP CENTER,,PO BOX 899,NEW YORK,10163-0899,,,,,,,,,,,,-73.94293,40.68836,PO BOX 899,NEW YORK,NY,10163,
8403000251,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,810503254,,A50,038688789,712110,MUSEUM OF WOMEN'S HISTORY,MUSEUM OF WOMEN'S HISTORY,MUSEUM OF WOMEN'S HISTORY,,2822 3RD AVENUE NORTH B-3,BILLINGS,59101-1934,,,,,,,0,0,0,1996,03,-108.50769,45.7836,2822 3RD AVENUE NORTH B-,BILLINGS,MT,59101,
8400602003,ART,Art Museum,image/jpeg,demo_001.jpg,770429034,,A51,,712110,MONTEREY BAY WOMEN'S CAUCUS FOR ART,MONTEREY BAY WOMEN'S CAUCUS FOR ART,MONTEREY BAY WOMEN'S CAUCUS FOR ART,,PO BOX 283,AROMAS,95004-0283,,,,,,,0,0,0,1996,11,-121.63906,36.87746,PO BOX 283,AROMAS,CA,95004,
8402400155,HST,History Museum,image/jpeg,demo_001.jpg,201166317,,A54,,712110,MARYLAND WOMEN'S HERITAGE CENTER AND MUSEUM,MARYLAND WOMEN'S HERITAGE CENTER AND MUSEUM,MARYLAND WOMEN'S HERITAGE CENTER AND MUSEUM INC,,10881 SANDRINGHAM RD,COCKEYSVILLE,21046,10881 SANDRINGHAM RD,COCKEYSVILLE,MD,21046,21046,,4,174063,173559,2005,03,-76.60545,39.48526,10881 SANDRINGHAM RD,COCKEYSVILLE,MD,21046,
8400601699,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,680190023,,P27,,712110,MARIN WOMEN'S HALL OF FAME,MARIN WOMEN'S HALL OF FAME,THE CENTER FOR EXCELLENCE,,PO BOX 4142,SAN RAFAEL,94913-4142,940 POWELL STREET,SAN FRANCISCO,CA,94913-4142,94913,,0,0,0,1989,10,-122.40941,37.79363,940 POWELL STREET,SAN FRANCISCO,CA,94913,
8403901284,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,351772560,,A82,,712120,JOURNAL OF WOMEN'S HISTORY,JOURNAL OF WOMEN'S HISTORY,JOURNAL OF WOMEN'S HISTORY INC,,6209 BROWN RD,OXFORD,45056-8833,,,,,,,3,74995,74995,1989,08,-84.75207,39.53296,6209 BROWN RD,OXFORD,OH,45056,
8403900528,HST,History Museum,image/jpeg,demo_001.jpg,310889469,,A54,,712110,INTERNATIONAL WOMEN'S AIR AND SPACE MUSEUM,INTERNATIONAL WOMEN'S AIR AND SPACE MUSEUM,INTERNATIONAL WOMEN'S AIR AND SPACE MUSEUM INC,,1501 N MARGINAL RD STE 165,CLEVELAND,44114-3726,,,,,,HTTP://WWW.IWASM.ORG,4,337926,104482,1976,07,-81.68626,41.51354,1501 N MARGINAL RD STE 1,CLEVELAND,OH,44114,
8400601885,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,770072401,,A50,879599090,712110,INTERNATIONAL MUSEUM OF WOMEN,INTERNATIONAL MUSEUM OF WOMEN,INTERNATIONAL MUSEUM OF WOMEN,,235 MONTGOMERY ST FL 12,SAN FRANCISCO,94104-3115,101 HOWARD ST STE 480,SAN FRANCISCO,CA,94104-3115,94104,HTTP://WWW.IMOW.ORG,5,985698,780288,1985,09,-122.39247,37.79123,101 HOWARD ST STE 480,SAN FRANCISCO,CA,94104,
8401100122,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,450705201,,A51,,,INTERNATIONAL MUSEUM OF WOMEN,INTERNATIONAL MUSEUM OF WOMEN,INTERNATIONAL MUSEUM OF WOMEN,FOUNDATION FOR THE INTERNATIONAL MUSEUM FOR WOMEN IN,505 9TH ST NW STE,WASHINGTON,20004-2166,,,,,,,,,,,,-77.02346,38.8965,505 9TH ST NW STE,WASHINGTON,DC,20004,
8401701172,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,371390600,,A80,,712120,ILLINOIS WOMEN'S MILITARY AND CIVIL MEMORIAL,ILLINOIS WOMEN'S MILITARY AND CIVIL MEMORIAL,ILLINOIS WOMEN'S MILITARY AND CIVILIAN MEMORIAL INC,,2 DIAL COURT,NORMAL,61761-1626,,,,,,HTTP://IWMCM.ORG,0,0,0,2000,08,-88.98641,40.5193,2 DIAL CT,NORMAL,IL,61761,
8403000066,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,030605818,,,,,HIGH PLAINS WOMEN'S MUSEUM,HIGH PLAINS WOMEN'S MUSEUM,HIGH PLAINS WOMEN'S MUSEUM,,PO BOX 1604,BILLINGS,59103,207 N 28TH STREET,BILLINGS,MT,59103,59103,,,,,1933,4,-108.50661,45.78344,207 N 28TH STREET,BILLINGS,MT,59103,
