objectid,subject,discipline,format,filename,EIN,CO_LOC_RES,NTEEC,DUNS,NAICS,headline,title,description,AKADBA,ADSTREET,ADCITY,ADZIP,PHSTREET,PHCITY,PHSTATE,PHZIP,PHZIP5,WEBURL,INCOMECD15,INCOME15,REVENUE15,date,month,longitude,latitude,GSTREET,GCITY,GSTATE,GZIP5,
8404000113,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,030540202,,A80,,712110,HALL OF FAME OF WOMEN'S OKLAHOMA GOLF ASSOCIATION,HALL OF FAME OF WOMEN'S OKLAHOMA GOLF ASSOCIATION,HALL OF FAME OF WOMEN'S OKLAHOMA GOLF ASSOCIATION,,1123 WESTWOOD DR,STILLWATER,74074-1117,,,,,,HTTP://WWW.WOGA.US/,0,0,0,2005,01,-97.13033,36.1087,1123 WESTWOOD DR,STILLWATER,OK,74074,
8401201021,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,593598654,,T70,,712110,FLORIDA MUSEUM FOR WOMEN ARTISTS,FLORIDA MUSEUM FOR WOMEN ARTISTS,FLORIDA MUSEUM FOR WOMEN ARTISTS INC,,100 N WDLND BLVD STE 1,DELAND,32720-4249,600 NORTH WOODLAND AVENUE,DELAND,FL,32720-4249,32720,HTTP://WWW.MOARTDELAND.ORG/,4,160280,138568,2000,01,-81.30421,29.03773,600 NORTH WOODLAND AVENUE,DELAND,FL,32720,
8402600990,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,386091402,,A80,,712120,DAVID HORODOKER WOMEN'S ORGANIZATION,DAVID HORODOKER WOMEN'S ORGANIZATION,DAVID HORODOKER WOMEN'S ORGANIZATION,,6945 CHIMNEY HILL DR APT 1611,W BLOOMFIELD,48322-4542,,,,,,,3,56954,56954,1998,11,-83.36517,42.53702,6945 CHIMNEY HILL DR APT,W BLOOMFIELD,MI,48322,
8400900260,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,061492895,,A50,,813410,CONNECTICUT WOMEN'S HALL OF FAME,CONNECTICUT WOMEN'S HALL OF FAME,CONNECTICUT WOMEN'S HALL OF FAME INC,,320 FITCH ST,NEW HAVEN,06515-1306,,,,,,,4,442572,442572,1997,10,-72.94979,41.33152,320 FITCH ST,NEW HAVEN,CT,06515,
8400800487,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,841042510,,A50,,712110,COLORADO WOMEN'S HALL OF FAME,COLORADO WOMEN'S HALL OF FAME,COLORADO WOMEN'S HALL OF FAME INC,,PO BOX 18849,DENVER,80218-0849,,,,,,HTTP://WWW.COGREATWOMEN.ORG/,3,27876,27876,1989,02,-104.97262,39.73441,PO BOX 18849,DENVER,CO,80218,
8400100169,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,273076166,,A82,,,CENTER POINT WOMEN'S PRESERVATION SOCIETY,CENTER POINT WOMEN'S PRESERVATION SOCIETY,CENTER POINT WOMEN'S PRESERVATION SOCIETY,,349 37TH COURT NE,CENTER POINT,35215-1423,,,,,,,0,0,0,2010,11,-86.67516,33.66709,349 37TH CT NE,CENTER POINT,AL,35215,
8400602401,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,943015670,,A50,142560494,813219,CALIFORNIA MUSEUM FOR HISTORY WOMEN AND THE ARTS,CALIFORNIA MUSEUM FOR HISTORY WOMEN AND THE ARTS,THE CALIFORNIA MUSEUM OF HISTORY WOMEN AND THE ARTS,,1020 O ST,SACRAMENTO,95814-5704,,,,,,HTTP://WWW.CALIFORNIAMUSEUM.ORG/,6,1057759,1057759,1986,12,-121.49561,38.5746,1020 O ST,SACRAMENTO,CA,95814,
8401201117,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,650091930,,A80,,813410,BROWARD COUNTY WOMEN'S HISTORY COALITION,BROWARD COUNTY WOMEN'S HISTORY COALITION,THE BROWARD COUNTY WOMEN'S HISTORY COALITION INC,,PO BOX 23663,FORT LAUDERDALE,33307-3663,1977 NE 15TH AVE,FORT LAUDERDALE,FL,33307-3663,33307,,0,0,0,2012,04,-80.12946,26.15262,1977 NE 15TH AVE,FORT LAUDERDALE,FL,33307,
8402600251,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,201277021,,A80,,624221,BATTERED WOMEN AND CHILDREN'S MEMORIAL GARDEN,BATTERED WOMEN AND CHILDREN'S MEMORIAL GARDEN,BATTERED WOMEN AND CHILDRENS MEMORIAL GARDEN,,2340 EAST STADIUM BOULEVARD SUITE 8,ANN ARBOR,48104-4823,,,,,,,0,0,0,2005,01,-83.71482,42.25997,2340 EAST STADIUM BLVD,ANN ARBOR,MI,48104,
8402200125,HSC,"Historical Societies, Historic Preservation",image/jpeg,demo_001.jpg,237125857,,A80,,,ASSOCIATION OF NATCHITOCHES WOMEN FOR THE PRESERVATION,ASSOCIATION OF NATCHITOCHES WOMEN FOR THE PRESERVATION,ASSOCIATION OF NATCHITOCHES WOMEN FOR PRESERV OF HIST NATCH,ASSOCIATION OF NATCHITOCHES WOMEN FOR PRESERV OF HIST NATCHI,PO BOX 2248,NATCHITOCHES,71457-2248,310 JEFFERSON ST,NATCHITOCHES,LA,71457-2248,71457,HTTP://WWW.MELROSEPLANTATION.ORG/APHN/,4,313208,268310,1971,09,-93.08743,31.75546,310 JEFFERSON ST,NATCHITOCHES,LA,71457,
8403700330,HST,History Museum,image/jpeg,demo_001.jpg,270760638,,A54,,712110,APPALACHIAN WOMEN'S MUSEUM,APPALACHIAN WOMEN'S MUSEUM,APPALACHIAN WOMEN'S MUSEUM INC,,PO BOX 245,DILLSBORO,28725-0245,,,,,,HTTP://WWW.APPWM.ORG/,2,22185,22185,2010,04,-83.25169,35.3699,PO BOX 245,DILLSBORO,NC,28725,
8404200424,HSC,History Museum,image/jpeg,demo_001.jpg,222837686,,A80,153984646,,AMERICAN WOMEN'S HERITAGE SOCIETY,AMERICAN WOMEN'S HERITAGE SOCIETY,AMERICAN WOMEN'S HERITAGE SOCIETY,,2000 BELMONT MANSION DR,PHILADELPHIA,19131-3713,,,,,,HTTP://WWW.BELMONTMANSION.ORG,4,123240,123240,1988,03,-75.21289,39.99183,2000 BELMONT MANSION DR,PHILADELPHIA,PA,19131,
8404800739,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,273691837,,A50,,712110,AMERICAN WOMEN WRITERS NATIONAL MUSEUM,AMERICAN WOMEN WRITERS NATIONAL MUSEUM,AMERICAN WOMEN WRITERS NATIONAL MUSEUM,,PO BOX 22365,HOUSTON,77227-7722,529 14TH STREET NW SUITE 960-C,WASHINGTON,DC,77227-7722,77227,HTTP://WWW.AMERICANWOMENWRITERSNATIONALMUSEUM.ORG,0,0,0,2011,01,-77.03187,38.89646,529 14TH STREET NW SUITE 960-C,WASHINGTON,DC,77227,
8409501305,GMU,Uncategorized or General Museums,image/jpeg,demo_001.jpg,,,,,,ALABAMA WOMEN'S HALL OF FAME,ALABAMA WOMEN'S HALL OF FAME,ALABAMA WOMEN'S HALL OF FAME,,302 BIBB STREET,MARION,36756,302 BIBB STREET,MARION,AL,36756,36756,,,,,1970,,-87.31662,32.63066,302 BIBB STREET,MARION,AL,36756,The AWHF was moved to the University of West Alabama in Livingston in 2022.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
